id,name,email,birth_date,location
182,abna,[email],2022-01-14,sss
415,anjuu,[email],2022-01-14,sss
416,anagha,[email],2022-01-14,sss
417,abna,[email],2022-01-14,sss
418,anjuu,[email],2022-01-14,sss
419,anagha,[email],2022-01-14,sss
420,jahana,[email],2022-01-14,sss
421,aswin,[email],2022-01-14,sss
422,sanshya,[email],2022-01-14,sss
423,anjuu,[email],2022-01-14,sss
424,annan,[email],2022-01-14,sss
419,jahana,[email],2022-01-14,sss
